

Version:	3.14
CmdLine:	C:\CodingProjects\java-data-structures-2 - Copy\JavaDS.exe --l4j-debug
WOW64:		yes
Working dir:	C:\CodingProjects\java-data-structures-2 - Copy\.
Java min ver:	1.008.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_341\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_341
Check launcher:	C:\Program Files\Java\jre1.8.0_341\bin\javaw.exe (OK)
Match:		1.008.000_341
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Runtime used:	1.008.000_341 (64-bit)
Launcher:	C:\Program Files\Java\jre1.8.0_341\bin\javaw.exe
Launcher args:	-jar "C:\CodingProjects\java-data-structures-2 - Copy\JavaDS.exe"
Args length:	65/32768 chars
Exit code:	0
